country,year,sex,disease,prevalence
Irlanda,2019,F,Disturbi del collo o altri difetti cronici del collo,2.9
Italia,2014,F,Disturbi del collo o altri difetti cronici del collo,22.5
Italia,2019,F,Disturbi del collo o altri difetti cronici del collo,22.5
Lituania,2014,F,Disturbi del collo o altri difetti cronici del collo,13.3
Lituania,2019,F,Disturbi del collo o altri difetti cronici del collo,14.7
Lussemburgo,2014,F,Disturbi del collo o altri difetti cronici del collo,18.0
Lussemburgo,2019,F,Disturbi del collo o altri difetti cronici del collo,19.1
Lettonia,2014,F,Disturbi del collo o altri difetti cronici del collo,27.9
Lettonia,2019,F,Disturbi del collo o altri difetti cronici del collo,27.4
Malta,2014,F,Disturbi del collo o altri difetti cronici del collo,8.1
Malta,2019,F,Disturbi del collo o altri difetti cronici del collo,3.7
Paesi Bassi,2014,F,Disturbi del collo o altri difetti cronici del collo,12.3
Paesi Bassi,2019,F,Disturbi del collo o altri difetti cronici del collo,12.6
Polonia,2014,F,Disturbi del collo o altri difetti cronici del collo,20.9
Polonia,2019,F,Disturbi del collo o altri difetti cronici del collo,20.1
Portogallo,2014,F,Disturbi del collo o altri difetti cronici del collo,32.4
Portogallo,2019,F,Disturbi del collo o altri difetti cronici del collo,35.2
Romania,2014,F,Disturbi del collo o altri difetti cronici del collo,8.3
Romania,2019,F,Disturbi del collo o altri difetti cronici del collo,4.7
Svezia,2014,F,Disturbi del collo o altri difetti cronici del collo,17.2
Svezia,2019,F,Disturbi del collo o altri difetti cronici del collo,18.0
Slovenia,2014,F,Disturbi del collo o altri difetti cronici del collo,28.0
Slovenia,2019,F,Disturbi del collo o altri difetti cronici del collo,25.5
Slovacchia,2014,F,Disturbi del collo o altri difetti cronici del collo,17.4
Slovacchia,2019,F,Disturbi del collo o altri difetti cronici del collo,14.0
Austria,2014,M,Disturbi del collo o altri difetti cronici del collo,13.6
Austria,2019,M,Disturbi del collo o altri difetti cronici del collo,14.2
Belgio,2014,M,Disturbi del collo o altri difetti cronici del collo,9.1
Belgio,2019,M,Disturbi del collo o altri difetti cronici del collo,10.5
Bulgaria,2014,M,Disturbi del collo o altri difetti cronici del collo,3.6
Bulgaria,2019,M,Disturbi del collo o altri difetti cronici del collo,2.8
Cipro,2014,M,Disturbi del collo o altri difetti cronici del collo,5.0
Cipro,2019,M,Disturbi del collo o altri difetti cronici del collo,7.7
Repubblica Ceca,2014,M,Disturbi del collo o altri difetti cronici del collo,6.7
Repubblica Ceca,2019,M,Disturbi del collo o altri difetti cronici del collo,8.8
Germania,2014,M,Disturbi del collo o altri difetti cronici del collo,25.8
Germania,2019,M,Disturbi del collo o altri difetti cronici del collo,17.0
Danimarca,2014,M,Disturbi del collo o altri difetti cronici del collo,5.6
Danimarca,2019,M,Disturbi del collo o altri difetti cronici del collo,5.6
Estonia,2014,M,Disturbi del collo o altri difetti cronici del collo,5.9
Estonia,2019,M,Disturbi del collo o altri difetti cronici del collo,6.4
Grecia,2014,M,Disturbi del collo o altri difetti cronici del collo,6.4
Grecia,2019,M,Disturbi del collo o altri difetti cronici del collo,3.7
Spagna,2014,M,Disturbi del collo o altri difetti cronici del collo,11.5
Spagna,2019,M,Disturbi del collo o altri difetti cronici del collo,8.2
Finlandia,2014,M,Disturbi del collo o altri difetti cronici del collo,26.8
Finlandia,2019,M,Disturbi del collo o altri difetti cronici del collo,26.2
Francia,2014,M,Disturbi del collo o altri difetti cronici del collo,11.9
Francia,2019,M,Disturbi del collo o altri difetti cronici del collo,17.4
Croazia,2014,M,Disturbi del collo o altri difetti cronici del collo,17.2
Croazia,2019,M,Disturbi del collo o altri difetti cronici del collo,23.2
Ungheria,2014,M,Disturbi del collo o altri difetti cronici del collo,11.0
Ungheria,2019,M,Disturbi del collo o altri difetti cronici del collo,9.8
Irlanda,2014,M,Disturbi del collo o altri difetti cronici del collo,7.2
Irlanda,2019,M,Disturbi del collo o altri difetti cronici del collo,2.6
Italia,2014,M,Disturbi del collo o altri difetti cronici del collo,13.2
Italia,2019,M,Disturbi del collo o altri difetti cronici del collo,13.2
Lituania,2014,M,Disturbi del collo o altri difetti cronici del collo,6.2
Lituania,2019,M,Disturbi del collo o altri difetti cronici del collo,6.7
Lussemburgo,2014,M,Disturbi del collo o altri difetti cronici del collo,13.2
Lussemburgo,2019,M,Disturbi del collo o altri difetti cronici del collo,11.5
Lettonia,2014,M,Disturbi del collo o altri difetti cronici del collo,15.2
Lettonia,2019,M,Disturbi del collo o altri difetti cronici del collo,14.1
Malta,2014,M,Disturbi del collo o altri difetti cronici del collo,4.4
Malta,2019,M,Disturbi del collo o altri difetti cronici del collo,1.8
Paesi Bassi,2014,M,Disturbi del collo o altri difetti cronici del collo,8.0
Paesi Bassi,2019,M,Disturbi del collo o altri difetti cronici del collo,7.8
Polonia,2014,M,Disturbi del collo o altri difetti cronici del collo,13.0
Polonia,2019,M,Disturbi del collo o altri difetti cronici del collo,11.5
Portogallo,2014,M,Disturbi del collo o altri difetti cronici del collo,15.8
Portogallo,2019,M,Disturbi del collo o altri difetti cronici del collo,20.2
Romania,2014,M,Disturbi del collo o altri difetti cronici del collo,4.0
Romania,2019,M,Disturbi del collo o altri difetti cronici del collo,2.3
Svezia,2014,M,Disturbi del collo o altri difetti cronici del collo,12.1
Svezia,2019,M,Disturbi del collo o altri difetti cronici del collo,11.0
Slovenia,2014,M,Disturbi del collo o altri difetti cronici del collo,17.8
Slovenia,2019,M,Disturbi del collo o altri difetti cronici del collo,17.7
Slovacchia,2014,M,Disturbi del collo o altri difetti cronici del collo,8.3
Slovacchia,2019,M,Disturbi del collo o altri difetti cronici del collo,7.2
Austria,2014,F,Ictus o conseguenze croniche dell'ictus,0.9
Austria,2019,F,Ictus o conseguenze croniche dell'ictus,1.5
Belgio,2014,F,Ictus o conseguenze croniche dell'ictus,1.0
Belgio,2019,F,Ictus o conseguenze croniche dell'ictus,0.4
Bulgaria,2014,F,Ictus o conseguenze croniche dell'ictus,2.6
Bulgaria,2019,F,Ictus o conseguenze croniche dell'ictus,2.5
Cipro,2014,F,Ictus o conseguenze croniche dell'ictus,1.4
Cipro,2019,F,Ictus o conseguenze croniche dell'ictus,1.4
Repubblica Ceca,2014,F,Ictus o conseguenze croniche dell'ictus,1.4
Repubblica Ceca,2019,F,Ictus o conseguenze croniche dell'ictus,1.0
Germania,2014,F,Ictus o conseguenze croniche dell'ictus,1.5
Germania,2019,F,Ictus o conseguenze croniche dell'ictus,2.2
Danimarca,2014,F,Ictus o conseguenze croniche dell'ictus,1.0
Danimarca,2019,F,Ictus o conseguenze croniche dell'ictus,1.3
Estonia,2014,F,Ictus o conseguenze croniche dell'ictus,0.6
Estonia,2019,F,Ictus o conseguenze croniche dell'ictus,0.7
Grecia,2014,F,Ictus o conseguenze croniche dell'ictus,2.1
Grecia,2019,F,Ictus o conseguenze croniche dell'ictus,1.7
Spagna,2014,F,Ictus o conseguenze croniche dell'ictus,0.7
Spagna,2019,F,Ictus o conseguenze croniche dell'ictus,1.1
Finlandia,2014,F,Ictus o conseguenze croniche dell'ictus,1.0
Finlandia,2019,F,Ictus o conseguenze croniche dell'ictus,1.4
Francia,2014,F,Ictus o conseguenze croniche dell'ictus,0.8
Francia,2019,F,Ictus o conseguenze croniche dell'ictus,1.1
Croazia,2014,F,Ictus o conseguenze croniche dell'ictus,2.5
Croazia,2019,F,Ictus o conseguenze croniche dell'ictus,3.3
Ungheria,2014,F,Ictus o conseguenze croniche dell'ictus,2.0
Ungheria,2019,F,Ictus o conseguenze croniche dell'ictus,2.1
Irlanda,2014,F,Ictus o conseguenze croniche dell'ictus,0.6
Irlanda,2019,F,Ictus o conseguenze croniche dell'ictus,0.7
Italia,2014,F,Ictus o conseguenze croniche dell'ictus,1.5
Italia,2019,F,Ictus o conseguenze croniche dell'ictus,1.4
Lituania,2014,F,Ictus o conseguenze croniche dell'ictus,2.6
Lituania,2019,F,Ictus o conseguenze croniche dell'ictus,2.2
Lussemburgo,2014,F,Ictus o conseguenze croniche dell'ictus,0.7
Lussemburgo,2019,F,Ictus o conseguenze croniche dell'ictus,0.8
Lettonia,2014,F,Ictus o conseguenze croniche dell'ictus,1.1
Lettonia,2019,F,Ictus o conseguenze croniche dell'ictus,0.6
Malta,2014,F,Ictus o conseguenze croniche dell'ictus,0.4
Malta,2019,F,Ictus o conseguenze croniche dell'ictus,0.2
Paesi Bassi,2014,F,Ictus o conseguenze croniche dell'ictus,0.4
Paesi Bassi,2019,F,Ictus o conseguenze croniche dell'ictus,1.4
Polonia,2014,F,Ictus o conseguenze croniche dell'ictus,1.8
Polonia,2019,F,Ictus o conseguenze croniche dell'ictus,1.4
Portogallo,2014,F,Ictus o conseguenze croniche dell'ictus,2.0
Portogallo,2019,F,Ictus o conseguenze croniche dell'ictus,2.5
Romania,2014,F,Ictus o conseguenze croniche dell'ictus,1.4
Romania,2019,F,Ictus o conseguenze croniche dell'ictus,1.2
Svezia,2014,F,Ictus o conseguenze croniche dell'ictus,1.2
Svezia,2019,F,Ictus o conseguenze croniche dell'ictus,1.1
Slovenia,2014,F,Ictus o conseguenze croniche dell'ictus,1.1
Slovenia,2019,F,Ictus o conseguenze croniche dell'ictus,1.1
Slovacchia,2014,F,Ictus o conseguenze croniche dell'ictus,1.7
Slovacchia,2019,F,Ictus o conseguenze croniche dell'ictus,2.2
Austria,2014,M,Ictus o conseguenze croniche dell'ictus,0.8
Austria,2019,M,Ictus o conseguenze croniche dell'ictus,1.8
Belgio,2014,M,Ictus o conseguenze croniche dell'ictus,1.1
Belgio,2019,M,Ictus o conseguenze croniche dell'ictus,1.4
Bulgaria,2014,M,Ictus o conseguenze croniche dell'ictus,2.9
Bulgaria,2019,M,Ictus o conseguenze croniche dell'ictus,2.6
Cipro,2014,M,Ictus o conseguenze croniche dell'ictus,1.5
Cipro,2019,M,Ictus o conseguenze croniche dell'ictus,1.6
Repubblica Ceca,2014,M,Ictus o conseguenze croniche dell'ictus,1.3
Repubblica Ceca,2019,M,Ictus o conseguenze croniche dell'ictus,1.5
Germania,2014,M,Ictus o conseguenze croniche dell'ictus,1.4
Germania,2019,M,Ictus o conseguenze croniche dell'ictus,2.3
Danimarca,2014,M,Ictus o conseguenze croniche dell'ictus,1.3
Danimarca,2019,M,Ictus o conseguenze croniche dell'ictus,1.7
Estonia,2014,M,Ictus o conseguenze croniche dell'ictus,0.9
Estonia,2019,M,Ictus o conseguenze croniche dell'ictus,0.7
Grecia,2014,M,Ictus o conseguenze croniche dell'ictus,2.2
Grecia,2019,M,Ictus o conseguenze croniche dell'ictus,1.8
Spagna,2014,M,Ictus o conseguenze croniche dell'ictus,1.1
Spagna,2019,M,Ictus o conseguenze croniche dell'ictus,1.0
Finlandia,2014,M,Ictus o conseguenze croniche dell'ictus,2.0
Finlandia,2019,M,Ictus o conseguenze croniche dell'ictus,2.3
Francia,2014,M,Ictus o conseguenze croniche dell'ictus,1.1
Francia,2019,M,Ictus o conseguenze croniche dell'ictus,1.2
Croazia,2014,M,Ictus o conseguenze croniche dell'ictus,2.1
Croazia,2019,M,Ictus o conseguenze croniche dell'ictus,2.8
Ungheria,2014,M,Ictus o conseguenze croniche dell'ictus,2.8
Ungheria,2019,M,Ictus o conseguenze croniche dell'ictus,2.0
Irlanda,2014,M,Ictus o conseguenze croniche dell'ictus,0.9
Irlanda,2019,M,Ictus o conseguenze croniche dell'ictus,1.1
Italia,2014,M,Ictus o conseguenze croniche dell'ictus,1.5
Italia,2019,M,Ictus o conseguenze croniche dell'ictus,1.4
Lituania,2014,M,Ictus o conseguenze croniche dell'ictus,2.5
Lituania,2019,M,Ictus o conseguenze croniche dell'ictus,2.3
Lussemburgo,2014,M,Ictus o conseguenze croniche dell'ictus,1.9
Lussemburgo,2019,M,Ictus o conseguenze croniche dell'ictus,0.8
Lettonia,2014,M,Ictus o conseguenze croniche dell'ictus,1.0
Lettonia,2019,M,Ictus o conseguenze croniche dell'ictus,0.9
Malta,2014,M,Ictus o conseguenze croniche dell'ictus,0.4
Malta,2019,M,Ictus o conseguenze croniche dell'ictus,0.4
Paesi Bassi,2014,M,Ictus o conseguenze croniche dell'ictus,0.3
Paesi Bassi,2019,M,Ictus o conseguenze croniche dell'ictus,1.7
Polonia,2014,M,Ictus o conseguenze croniche dell'ictus,2.2
Polonia,2019,M,Ictus o conseguenze croniche dell'ictus,2.0
Portogallo,2014,M,Ictus o conseguenze croniche dell'ictus,2.0
Portogallo,2019,M,Ictus o conseguenze croniche dell'ictus,1.6
Romania,2014,M,Ictus o conseguenze croniche dell'ictus,1.2
Romania,2019,M,Ictus o conseguenze croniche dell'ictus,1.1
Svezia,2014,M,Ictus o conseguenze croniche dell'ictus,1.1
Svezia,2019,M,Ictus o conseguenze croniche dell'ictus,1.0
Slovenia,2014,M,Ictus o conseguenze croniche dell'ictus,1.9
Slovenia,2019,M,Ictus o conseguenze croniche dell'ictus,1.7
Slovacchia,2014,M,Ictus o conseguenze croniche dell'ictus,2.0
Slovacchia,2019,M,Ictus o conseguenze croniche dell'ictus,2.0
Austria,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",5.1
Austria,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",5.9
Belgio,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",5.6
Belgio,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",6.0
Bulgaria,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",2.6
Bulgaria,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",2.4
Cipro,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",2.5
Cipro,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",4.7
Repubblica Ceca,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",5.8
Repubblica Ceca,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",5.2
Germania,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",10.2
Germania,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",10.3
Danimarca,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",7.6
Danimarca,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",8.8
Estonia,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",2.9
Estonia,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",4.3
Grecia,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",4.1
Grecia,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",2.3
Spagna,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",5.6
Spagna,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",5.3
Finlandia,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",13.6
Finlandia,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",13.4
Francia,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",7.5
Francia,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",9.5
Croazia,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",7.3
Croazia,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",15.3
Ungheria,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",6.5
Ungheria,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",6.5
Irlanda,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",9.4
Irlanda,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",1.7
Italia,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",5.6
Italia,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",5.3
Lituania,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",7.0
Lituania,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",8.4
Lussemburgo,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",7.7
Lussemburgo,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",7.3
Lettonia,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",11.4
Lettonia,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",10.2
Malta,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",3.9
Malta,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",2.0
Paesi Bassi,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",10.4
Paesi Bassi,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",11.6
Polonia,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",5.9
Polonia,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",6.4
Portogallo,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",9.8
Portogallo,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",10.8
Romania,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",1.3
Romania,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",1.5
Svezia,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",9.6
Svezia,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",11.9
Slovenia,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",10.7
Slovenia,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",10.3
Slovacchia,2014,F,"Incontinenza urinaria, problemi di controllo della vescica",5.1
Slovacchia,2019,F,"Incontinenza urinaria, problemi di controllo della vescica",5.7
Austria,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",2.1
Austria,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",3.0
Belgio,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",2.8
Belgio,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",3.7
Bulgaria,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",3.1
Bulgaria,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",2.7
Cipro,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",1.2
Cipro,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",2.6
Repubblica Ceca,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",3.8
Repubblica Ceca,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",0.9
Germania,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",5.5
Germania,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",5.3
Danimarca,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",6.2
Danimarca,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",6.0
Estonia,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",0.7
Estonia,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",2.3
Grecia,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",2.4
Grecia,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",1.7
Spagna,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",3.3
Spagna,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",2.5
Finlandia,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",4.5
Finlandia,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",4.5
Francia,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",3.8
Francia,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",4.9
Croazia,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",5.5
Croazia,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",10.8
Ungheria,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",3.9
Ungheria,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",2.9
Irlanda,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",5.2
Irlanda,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",1.4
Italia,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",4.1
Italia,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",3.8
Lituania,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",3.7
Lituania,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",4.0
Lussemburgo,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",4.6
Lussemburgo,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",4.7
Lettonia,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",4.2
Lettonia,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",4.5
Malta,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",1.6
Malta,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",1.4
Paesi Bassi,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",2.6
Paesi Bassi,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",3.2
Polonia,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",2.1
Polonia,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",2.6
Portogallo,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",5.0
Portogallo,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",4.9
Romania,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",1.6
Romania,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",1.5
Svezia,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",4.2
Svezia,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",5.2
Slovenia,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",5.7
Slovenia,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",5.3
Slovacchia,2014,M,"Incontinenza urinaria, problemi di controllo della vescica",3.1
Slovacchia,2019,M,"Incontinenza urinaria, problemi di controllo della vescica",3.1
