STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,icha11_hc,Classification of health care functions - SHA 2011,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),AT,Austria,2013,,3509.3,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),AT,Austria,2014,,3571.85,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),AT,Austria,2015,,3650.39,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),AT,Austria,2016,,3717.11,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),AT,Austria,2017,,3790.16,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),AT,Austria,2018,,3890.73,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),AT,Austria,2019,,4004.4,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),AT,Austria,2020,,4094.71,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),AT,Austria,2021,,4789.04,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),AT,Austria,2022,,4834.15,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),AT,Austria,2023,,4900.58,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),AT,Austria,2024,,5192.14,,p,provisional,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),BE,Belgium,2013,,3293.27,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),BE,Belgium,2014,,3382.42,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),BE,Belgium,2015,,3547.85,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),BE,Belgium,2016,,3570.8,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),BE,Belgium,2017,,3656.97,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),BE,Belgium,2018,,3773.38,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),BE,Belgium,2019,,3868.81,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),BE,Belgium,2020,,3965.51,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),BE,Belgium,2021,,4204.69,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),BE,Belgium,2022,,4335.65,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),BE,Belgium,2023,,4569.83,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),BG,Bulgaria,2013,,471.87,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),BG,Bulgaria,2014,,538.11,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),BG,Bulgaria,2015,,553.04,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),BG,Bulgaria,2016,,598.27,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),BG,Bulgaria,2017,,634.01,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),BG,Bulgaria,2018,,659.67,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),BG,Bulgaria,2019,,682.09,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),BG,Bulgaria,2020,,795.35,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),BG,Bulgaria,2021,,931.82,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),BG,Bulgaria,2022,,956.83,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),BG,Bulgaria,2023,,1065.79,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CH,Switzerland,2013,,4361.83,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CH,Switzerland,2014,,4483.52,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CH,Switzerland,2015,,4670.67,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CH,Switzerland,2016,,4726.03,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CH,Switzerland,2017,,4728.6,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CH,Switzerland,2018,,4769.95,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CH,Switzerland,2019,,4896.53,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CH,Switzerland,2020,,4957.17,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CH,Switzerland,2021,,5383.66,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CH,Switzerland,2022,,5706.24,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CH,Switzerland,2023,,5921.61,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CH,Switzerland,2024,,6140.46,,p,provisional,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CY,Cyprus,2013,,1478.4,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CY,Cyprus,2014,,1470.58,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CY,Cyprus,2015,,1501.73,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CY,Cyprus,2016,,1591.15,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CY,Cyprus,2017,,1672.57,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CY,Cyprus,2018,,1794.65,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CY,Cyprus,2019,,1946.66,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CY,Cyprus,2020,,2270.04,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CY,Cyprus,2021,,2593.72,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CY,Cyprus,2022,,2711.29,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CY,Cyprus,2023,,2795.06,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CZ,Czechia,2013,,1743.95,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CZ,Czechia,2014,,1876.44,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CZ,Czechia,2015,,1900.28,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CZ,Czechia,2016,,1967.49,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CZ,Czechia,2017,,2079.85,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CZ,Czechia,2018,,2179.29,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CZ,Czechia,2019,,2323.57,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CZ,Czechia,2020,,2665.69,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CZ,Czechia,2021,,2862.74,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CZ,Czechia,2022,,2758.61,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CZ,Czechia,2023,,2925.23,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),CZ,Czechia,2024,,3103.66,,p,provisional,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),DE,Germany,2013,,3619.9,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),DE,Germany,2014,,3755.95,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),DE,Germany,2015,,3863.8,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),DE,Germany,2016,,3997.47,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),DE,Germany,2017,,4183.99,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),DE,Germany,2018,,4357.61,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),DE,Germany,2019,,4516.45,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),DE,Germany,2020,,4790.13,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),DE,Germany,2021,,5198.2,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),DE,Germany,2022,,5431.61,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),DE,Germany,2023,,5413.7,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),DE,Germany,2024,,5795.79,,p,provisional,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),DK,Denmark,2013,,3321.02,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),DK,Denmark,2014,,3364.55,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),DK,Denmark,2015,,3462.76,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),DK,Denmark,2016,,3470.23,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),DK,Denmark,2017,,3601.38,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),DK,Denmark,2018,,3701.62,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),DK,Denmark,2019,,3765.11,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),DK,Denmark,2020,,3998.24,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),DK,Denmark,2021,,4434.97,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),DK,Denmark,2022,,4181.42,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),DK,Denmark,2023,,4173.35,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),DK,Denmark,2024,,4367.47,,p,provisional,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),EE,Estonia,2013,,1253.3,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),EE,Estonia,2014,,1332.84,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),EE,Estonia,2015,,1421.52,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),EE,Estonia,2016,,1484.5,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),EE,Estonia,2017,,1550.64,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),EE,Estonia,2018,,1649.03,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),EE,Estonia,2019,,1739.7,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),EE,Estonia,2020,,1900.51,,,,,
dataflow,ESTAT:TPS00207(1.0),Total health care expenditure,A,Annual,PPS_HAB,Purchasing power standard (PPS) per inhabitant,TOT_HC,Current health care expenditure (CHE),EE,Estonia,2021,,2037.5,,,,,
